15:44:30.082 > [V][ssl_client.cpp:104] start_ssl_client(): Seeding the random number generator
15:44:30.090 > [V][ssl_client.cpp:113] start_ssl_client(): Setting up the SSL/TLS structure...
15:44:30.097 > [V][ssl_client.cpp:129] start_ssl_client(): Loading CA cert
15:44:30.104 > [V][ssl_client.cpp:197] start_ssl_client(): Setting hostname for TLS session...
15:44:30.110 > [V][ssl_client.cpp:212] start_ssl_client(): Performing the SSL/TLS handshake...
15:44:31.725 > [V][ssl_client.cpp:233] start_ssl_client(): Verifying peer X.509 certificate...
15:44:31.739 > [V][ssl_client.cpp:242] start_ssl_client(): Certificate verified.
15:44:31.739 > [V][ssl_client.cpp:257] start_ssl_client(): Free internal heap after TLS 234436
15:44:31.746 > [_SOCKET] Connected!
15:44:31.747 > [THINGER] Authenticating. User: fpuhl Device: Solar32dev
15:44:31.753 > [THINGER] Writing bytes: 44[V][ssl_client.cpp:295] send_ssl_data(): Writing HTTP request with 44 bytes...
15:44:31.762 >  [OK]
15:44:32.747 > [THINGER] Authenticated
15:44:32.750 > [THINGER] Available bytes: 24
15:44:32.751 > [THINGER] Writing bytes: 8[V][ssl_client.cpp:295] send_ssl_data(): Writing HTTP request with 8 bytes...
15:44:32.761 >  [OK]
15:44:32.952 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:33.153 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:33.353 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:33.554 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:33.756 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:33.958 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:34.159 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:34.359 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:34.560 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:34.762 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:34.963 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:35.167 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:35.364 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:35.566 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:35.767 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:35.968 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:36.168 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:36.369 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:36.570 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:36.772 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:36.972 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:37.174 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:37.374 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:37.576 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:37.777 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:37.978 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:38.179 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:38.380 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:38.580 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:38.781 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:38.983 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:39.183 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:39.384 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:39.586 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:39.786 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:39.987 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:40.189 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:40.389 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:40.591 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:40.791 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:40.993 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:41.194 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:41.395 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:41.596 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:41.797 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:41.997 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:42.199 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:42.399 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:42.601 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:42.801 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:43.003 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:43.204 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:43.405 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:43.606 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:43.807 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:44.008 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:44.208 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:44.409 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:44.611 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:44.812 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:45.013 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:45.213 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:45.415 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:45.615 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:45.817 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:46.017 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:46.218 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:46.419 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:46.620 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
15:44:46.822 > [I][Solar32.cpp:54] loop(): SolarPanel Voltage = 
